edition_catalog_id,col_id
21979,797
1942,798
21970,798
1943,798
21967,798
1948,799
21981,799
1948,800
21981,800
1948,801
21981,801
1948,802
21981,802
1944,803
21964,803
1970,808
21991,808
1969,808
21965,808
1967,808
21977,808
1968,808
21957,808
1971,808
22004,808
1989,826
22041,826
1988,827
22045,827
1990,828
22040,828
1987,829
22030,829
1986,830
22015,830
2017,831
22066,831
2018,831
22072,831
2017,832
22066,832
2018,832
22072,832
2010,832
22025,832
1992,833
22008,833
1994,834
22031,834
1995,835
22018,835
1993,835
22047,835
2006,836
22028,836
2007,837
22036,837
2011,837
22027,837
2005,838
22037,838
1999,839
22029,839
2002,840
22022,840
1997,841
22021,841
1996,842
22026,842
2004,843
22043,843
2000,844
22033,844
1998,845
22023,845
2001,846
22038,846
2009,847
22042,847
2019,848
22024,848
2014,849
22020,849
2013,850
22039,850
2015,852
22034,852
2012,853
22046,853
2020,855
22084,855
2021,855
22071,855
2020,856
22084,856
2021,856
22071,856
2028,857
22064,857
2025,858
22051,858
2026,858
22052,858
2060,859
22057,859
2024,859
22053,859
2023,860
22082,860
2027,861
22062,861
2058,862
22050,862
2055,863
22055,863
2048,864
22058,864
2049,865
22069,865
2051,866
22083,866
2057,867
22077,867
2039,868
22078,868
2056,869
22061,869
2054,870
22087,870
2052,871
22063,871
2037,872
22089,872
2038,873
22088,873
2059,874
22081,874
2041,875
22076,875
2046,876
22079,876
2045,877
22059,877
2082,878
22118,878
2042,880
22068,880
2044,881
22049,881
2061,882
22101,882
2062,883
22122,883
2064,884
22094,884
2043,885
22065,885
2063,886
22096,886
2065,888
22099,888
2067,890
22092,890
2066,891
22093,891
2068,892
22095,892
2069,893
22090,893
2070,894
22097,894
2071,895
22091,895
2083,896
22119,896
2050,898
22075,898
2077,899
22098,899
2080,900
22109,900
2079,901
22100,901
2081,902
22105,902
2104,906
22153,906
2106,908
22152,908
2114,921
22150,921
2117,923
22138,923
2119,926
22129,926
2115,928
22135,928
2128,929
22133,929
2125,930
22134,930
2127,931
22143,931
2126,932
22125,932
2130,933
22139,933
2129,934
22149,934
2138,935
22163,935
2131,936
22192,936
2137,937
22137,937
2139,938
22181,938
2134,939
22180,939
2136,940
22194,940
2133,941
22165,941
2141,942
22170,942
2141,943
22170,943
2142,944
22187,944
2146,945
22167,945
2145,946
22164,946
2144,947
22185,947
2150,948
22175,948
2152,949
22174,949
2151,949
22161,949
2152,950
22174,950
2151,950
22161,950
2154,951
22178,951
2155,951
22177,951
2158,952
22182,952
2159,953
22171,953
2160,954
22184,954
2161,955
22188,955
2162,956
22179,956
2163,957
22186,957
2163,958
22186,958
2164,959
22197,959
2165,960
22212,960
2170,961
22202,961
2166,963
22189,963
2167,964
22183,964
2168,965
22215,965
2169,966
22222,966
2173,967
22218,967
2172,967
22203,967
2173,968
22218,968
2172,968
22203,968
2173,969
22218,969
2172,969
22203,969
2178,970
22196,970
2176,971
22205,971
2176,972
22205,972
2177,973
22195,973
2175,974
22224,974
2180,975
22210,975
2180,976
22210,976
2180,977
22210,977
2180,978
22210,978
2182,979
22223,979
2182,980
22223,980
2189,982
22214,982
2190,983
22198,983
2193,984
22201,984
2231,985
22253,985
2230,988
22270,988
2233,997
22280,997
2194,1001
22232,1001
2228,1002
22275,1002
2243,1003
22245,1003
2195,1004
22229,1004
2196,1005
22234,1005
2197,1006
22206,1006
2201,1007
22200,1007
2200,1008
22204,1008
2198,1009
22199,1009
2199,1010
22209,1010
2202,1011
22230,1011
2203,1012
22226,1012
2204,1013
22225,1013
2205,1014
22228,1014
2210,1015
22235,1015
2209,1016
22233,1016
2207,1017
22244,1017
2208,1018
22242,1018
2206,1019
22243,1019
2214,1020
22238,1020
2213,1021
22241,1021
2217,1022
22265,1022
2212,1023
22231,1023
2215,1024
22239,1024
2216,1025
22247,1025
2222,1026
22266,1026
2220,1027
22272,1027
2218,1028
22274,1028
2219,1029
22257,1029
2223,1030
22269,1030
2224,1031
22276,1031
2225,1032
22271,1032
2267,1033
22292,1033
2266,1034
22313,1034
2265,1035
22296,1035
2276,1040
22289,1040
2278,1041
22319,1041
2280,1042
22297,1042
2281,1043
22308,1043
2283,1044
22311,1044
2284,1045
22312,1045
2294,1046
22340,1046
2294,1047
22340,1047
2305,1049
22324,1049
2303,1050
22343,1050
2304,1051
22357,1051
2299,1052
22321,1052
2301,1055
22353,1055
2302,1056
22333,1056
2316,1063
22325,1063
2324,1064
22332,1064
2321,1065
22361,1065
2322,1066
22338,1066
2327,1067
22351,1067
2330,1068
22346,1068
2329,1069
22345,1069
2376,1075
22412,1075
2379,1076
22405,1076
2378,1077
22416,1077
2382,1078
22406,1078
2385,1079
22418,1079
2374,1080
22411,1080
2383,1081
22431,1081
2381,1082
22408,1082
2381,1083
22408,1083
2377,1084
22414,1084
2371,1085
22399,1085
2372,1086
22397,1086
2384,1087
22422,1087
2384,1088
22422,1088
2380,1089
22415,1089
2386,1090
22401,1090
2435,1112
22506,1112
2432,1113
22461,1113
2432,1114
22461,1114
2446,1118
22512,1118
2466,1119
22489,1119
2467,1120
22485,1120
2468,1121
22478,1121
2469,1122
22473,1122
2470,1123
22499,1123
2471,1124
22502,1124
2472,1125
22467,1125
2475,1126
22487,1126
2476,1127
22498,1127
2473,1128
22466,1128
2474,1129
22482,1129
2477,1130
22496,1130
2478,1131
22497,1131
2479,1132
22477,1132
2480,1133
22494,1133
2480,1134
22494,1134
2481,1135
22501,1135
2482,1136
22483,1136
2483,1137
22504,1137
2484,1138
22488,1138
2447,1139
22513,1139
2449,1139
22509,1139
2448,1140
22468,1140
2452,1141
22503,1141
2451,1142
22491,1142
2450,1143
22508,1143
2450,1144
22508,1144
2453,1145
22476,1145
2457,1146
22471,1146
2458,1147
22495,1147
2455,1148
22480,1148
2454,1149
22469,1149
2456,1150
22474,1150
2463,1151
22481,1151
2460,1152
22500,1152
2462,1153
22479,1153
2461,1154
22475,1154
2459,1155
22486,1155
2464,1156
22484,1156
2486,1159
22515,1159
2486,1160
22515,1160
2495,1161
22534,1161
2496,1162
22529,1162
2490,1163
22522,1163
2499,1165
22539,1165
2501,1166
22527,1166
2501,1167
22527,1167
2501,1168
22527,1168
2508,1169
22525,1169
2509,1171
22535,1171
2487,1172
22520,1172
2489,1173
22523,1173
2498,1175
22538,1175
2500,1176
22530,1176
2497,1177
22536,1177
2502,1178
22519,1178
2507,1179
22533,1179
2518,1181
22559,1181
2517,1182
22545,1182
2514,1183
22540,1183
2530,1184
22553,1184
2526,1185
22563,1185
2510,1186
22532,1186
2511,1187
22560,1187
2525,1188
22552,1188
2512,1189
22546,1189
2515,1190
22558,1190
2513,1191
22548,1191
2516,1192
22541,1192
2522,1194
22565,1194
2523,1195
22561,1195
2521,1196
22566,1196
2524,1197
22550,1197
2520,1198
22564,1198
2519,1199
22543,1199
2528,1200
22549,1200
2527,1201
22554,1201
2554,1214
22596,1214
2558,1219
22599,1219
2559,1220
22604,1220
2556,1221
22592,1221
2557,1224
22600,1224
2568,1227
22582,1227
2569,1228
22576,1228
2571,1230
22578,1230
2573,1239
22583,1239
2573,1240
22583,1240
2574,1241
22588,1241
2575,1242
22587,1242
2576,1243
32000,1243
2585,1244
2586,1244
2587,1244
2588,1244
2589,1244
2590,1244
2591,1244
2592,1244
2593,1244
2594,1244
2595,1244
2596,1244
2597,1244
22606,1244
22607,1244
22608,1244
22609,1244
22610,1244
22611,1244
22617,1244
32003,1244
32004,1244
32005,1244
32006,1244
32007,1244
32008,1244
2580,1245
2581,1245
2582,1245
2583,1245
2584,1245
22612,1245
22613,1245
22614,1245
22615,1245
32002,1245
2602,1250
22620,1250
2599,1251
22621,1251
2600,1252
22622,1252
2601,1253
22618,1253
2603,1254
22619,1254
2604,1255
22616,1255
2607,1256
22628,1256
2608,1257
22629,1257
2615,1258
22627,1258
2612,1259
22624,1259
2613,1260
22632,1260
2614,1261
22626,1261
2616,1262
22638,1262
3806,1266
32492,1266
3807,1267
32453,1267
3807,1268
32453,1268
3808,1269
32457,1269
3811,1271
23250,1271
3812,1272
32506,1272
3814,1274
23245,1274
3815,1274
32503,1274
3816,1275
32507,1275
3822,1276
23257,1276
3820,1277
23249,1277
3823,1278
23264,1278
3817,1279
23251,1279
3821,1280
23254,1280
3818,1281
32508,1281
3824,1282
23261,1282
3825,1283
23262,1283
3826,1284
32517,1284
3828,1285
23253,1285
3830,1286
32511,1286
3829,1287
32509,1287
3831,1288
23260,1288
3832,1289
23247,1289
3833,1290
23258,1290
3834,1291
32504,1291
3882,1298
31284,1298
3891,1299
27289,1299
3885,1300
31318,1300
3894,1301
31311,1301
3893,1302
31309,1302
3883,1303
23276,1303
3889,1304
27282,1304
3895,1305
31314,1305
3890,1306
27283,1306
3896,1307
31315,1307
3904,1308
23277,1308
3901,1309
31287,1309
3902,1310
31283,1310
3898,1311
31285,1311
3900,1312
31299,1312
3897,1313
31305,1313
3899,1314
27288,1314
3910,1315
31303,1315
3913,1316
31308,1316
3903,1317
31310,1317
3907,1318
31306,1318
3911,1319
31301,1319
3909,1320
23278,1320
3906,1321
31313,1321
3912,1322
27287,1322
3908,1323
31302,1323
3905,1324
31316,1324
3915,1325
31298,1325
3918,1328
32524,1328
3918,1329
32524,1329
3920,1330
31327,1330
3921,1331
23280,1331
3923,1333
23288,1333
3934,1334
32527,1334
3924,1335
31326,1335
3925,1336
23284,1336
3930,1337
23282,1337
3926,1338
32522,1338
3927,1339
23285,1339
3928,1340
32518,1340
3931,1341
32537,1341
3932,1342
23286,1342
3935,1344
31339,1344
3936,1345
32539,1345
3939,1348
31332,1348
3942,1350
31335,1350
3941,1351
31337,1351
4101,1357
32657,1357
4099,1357
32649,1357
4098,1358
23333,1358
4107,1359
32642,1359
4106,1360
32648,1360
4104,1361
32632,1361
4105,1362
32656,1362
4112,1363
23330,1363
4110,1364
32655,1364
4109,1365
32640,1365
4108,1366
32658,1366
4111,1367
32634,1367
4116,1368
32633,1368
4115,1369
23336,1369
4115,1370
23336,1370
4113,1371
23329,1371
4114,1372
32627,1372
4119,1373
32646,1373
4117,1374
32653,1374
4118,1375
32641,1375
4123,1378
23339,1378
4123,1379
23339,1379
4122,1380
32639,1380
4120,1381
32637,1381
4124,1382
32643,1382
4121,1383
23337,1383
4129,1384
32647,1384
4125,1385
32635,1385
4127,1386
32636,1386
4128,1387
32638,1387
4126,1388
32645,1388
4134,1389
32662,1389
4136,1390
32682,1390
4132,1391
32680,1391
4135,1392
32666,1392
4133,1393
32683,1393
4131,1394
32651,1394
4130,1395
32644,1395
4140,1396
23345,1396
4138,1397
32664,1397
4137,1398
23346,1398
4139,1399
32672,1399
4142,1400
32675,1400
4141,1401
32673,1401
4144,1402
32677,1402
4146,1402
32679,1402
4143,1402
32668,1402
4145,1403
23347,1403
4150,1406
23340,1406
4148,1407
23342,1407
4151,1408
32652,1408
4152,1409
23348,1409
4153,1410
23344,1410
4154,1411
23343,1411
4155,1412
32670,1412
4157,1413
32681,1413
4156,1414
32663,1414
4160,1415
23341,1415
4160,1416
23341,1416
4158,1417
23352,1417
4161,1418
32669,1418
4162,1419
23349,1419
4170,1431
23361,1431
4178,1432
23357,1432
4178,1433
23357,1433
4442,1680
32743,1680
4441,1680
32742,1680
4443,1681
32709,1681
4445,1682
23553,1682
4448,1682
32780,1682
4447,1682
32771,1682
4446,1682
32776,1682
4446,1683
32776,1683
4444,1684
32740,1684
4450,1685
32789,1685
4449,1686
32766,1686
4453,1687
32778,1687
4452,1688
32774,1688
4454,1689
23545,1689
4457,1690
32785,1690
4455,1691
32793,1691
4456,1692
23552,1692
4458,1693
32777,1693
4459,1694
23555,1694
4461,1695
32782,1695
4460,1696
32750,1696
4460,1697
32750,1697
4462,1698
23543,1698
4467,1699
32746,1699
4463,1700
32769,1700
4466,1701
23542,1701
4464,1702
32788,1702
4465,1703
23546,1703
4476,1710
23550,1710
4475,1711
23547,1711
4478,1712
23544,1712
4481,1715
32757,1715
4482,1716
32748,1716
4479,1717
32767,1717
4483,1718
32755,1718
4484,1719
32775,1719
4486,1719
32763,1719
4485,1720
23540,1720
4480,1721
32762,1721
4491,1722
32753,1722
4490,1723
32760,1723
4489,1724
32784,1724
4487,1725
32761,1725
4488,1726
32764,1726
4495,1727
23556,1727
4493,1728
32758,1728
4492,1729
32756,1729
4494,1730
32759,1730
4498,1731
32787,1731
4497,1731
32768,1731
4496,1732
32752,1732
4499,1733
32779,1733
4501,1734
32772,1734
4509,1735
23551,1735
4500,1736
23554,1736
4511,1738
4512,1738
4513,1738
4515,1738
4516,1738
23560,1738
23561,1738
23562,1738
32751,1738
32754,1738
4504,1739
4507,1739
4508,1739
23549,1739
23566,1739
32783,1739
4531,1761
4532,1761
23569,1761
23590,1761
4542,1762
23571,1762
4538,1763
4539,1763
4540,1763
4543,1763
23576,1763
23580,1763
23581,1763
23591,1763
4597,1773
23616,1773
4598,1773
23617,1773
4601,1774
23618,1774
4600,1774
23615,1774
4602,1774
32826,1774
4599,1775
23612,1775
4604,1776
23619,1776
4603,1776
23620,1776
4607,1777
23613,1777
4605,1777
23624,1777
4606,1777
32825,1777
4608,1778
23627,1778
4614,1778
32828,1778
4609,1778
32829,1778
4610,1778
32838,1778
4611,1778
32830,1778
4615,1779
32834,1779
4616,1780
32835,1780
4612,1781
32837,1781
4618,1782
23621,1782
4619,1783
23622,1783
4620,1784
32827,1784
4623,1787
32833,1787
4624,1788
23614,1788
4625,1788
23626,1788
4642,1789
32860,1789
4643,1790
32857,1790
4644,1791
32841,1791
4646,1796
23635,1796
4650,1797
32876,1797
4652,1798
32870,1798
4627,1799
32836,1799
4628,1800
32843,1800
4630,1804
32845,1804
4629,1805
32844,1805
4633,1806
32847,1806
4632,1807
32869,1807
4631,1808
32839,1808
4634,1809
32865,1809
4636,1810
32848,1810
4635,1811
23636,1811
4684,1812
32864,1812
4683,1812
32880,1812
4699,1813
32886,1813
4701,1813
32908,1813
4696,1813
32905,1813
4831,1850
23671,1850
4731,1851
23647,1851
4686,1852
32891,1852
4695,1853
32903,1853
4692,1854
32889,1854
4700,1855
32894,1855
4702,1856
32887,1856
4737,1857
32942,1857
4694,1858
32902,1858
4688,1859
32906,1859
4664,1860
32853,1860
4665,1861
32882,1861
4655,1862
32862,1862
4705,1864
32888,1864
4719,1865
32909,1865
4722,1866
32922,1866
4698,1867
23644,1867
4715,1870
32901,1870
4718,1871
32911,1871
4713,1872
32896,1872
4712,1873
32915,1873
4707,1874
32913,1874
4729,1875
32914,1875
4728,1876
32924,1876
4738,1877
32948,1877
4732,1878
32925,1878
4742,1879
32962,1879
4743,1880
32932,1880
4741,1881
32964,1881
4744,1882
32958,1882
4756,1883
32927,1883
4780,1884
23659,1884
4755,1885
32974,1885
4766,1886
32955,1886
4764,1887
32967,1887
4763,1888
32973,1888
4762,1889
32975,1889
4768,1890
32935,1890
4767,1891
32940,1891
4772,1892
33937,1892
4779,1893
33940,1893
4775,1894
23645,1894
4781,1895
23649,1895
4773,1896
23657,1896
4709,1897
32893,1897
4660,1898
23639,1898
4824,1899
23678,1899
4807,1900
23646,1900
4811,1901
23674,1901
4690,1902
23643,1902
4687,1903
32884,1903
4693,1904
32907,1904
4708,1905
32895,1905
4710,1906
32917,1906
4725,1907
32923,1907
4745,1908
32944,1908
4746,1909
32966,1909
4747,1910
32951,1910
4752,1911
32943,1911
4757,1912
32971,1912
4754,1913
32928,1913
4748,1914
32965,1914
4765,1915
32961,1915
4769,1916
32933,1916
4759,1917
32947,1917
4777,1918
32952,1918
4770,1919
32936,1919
4774,1920
23652,1920
4842,1921
33956,1921
4839,1922
33949,1922
4847,1923
23680,1923
4843,1925
23668,1925
4843,1926
23668,1926
4843,1927
23668,1927
4857,1928
33984,1928
4854,1929
33960,1929
4849,1930
23669,1930
4869,1937
33980,1937
4850,1938
23666,1938
4874,1939
33976,1939
4866,1940
33979,1940
4867,1941
33988,1941
4868,1942
33989,1942
4872,1943
33974,1943
4858,1945
33969,1945
4879,1946
23681,1946
4880,1947
33981,1947
4883,1948
23684,1948
4902,1949
23705,1949
4900,1950
23706,1950
4901,1951
34009,1951
4903,1952
34016,1952
4903,1953
34016,1953
4905,1954
34014,1954
4910,1955
34008,1955
4906,1956
23700,1956
4889,1957
23683,1957
4889,1958
23683,1958
4895,1960
23704,1960
4895,1961
23704,1961
4893,1962
34001,1962
4893,1963
34001,1963
4913,1963
23699,1963
4899,1964
34007,1964
4904,1965
34011,1965
4898,1966
34002,1966
4927,1967
23692,1967
5096,1971
23779,1971
5096,1972
23779,1972
5092,1977
23773,1977
5140,1978
23794,1978
5117,1984
34078,1984
5117,1985
34078,1985
5127,1986
23788,1986
5120,1987
34081,1987
5132,1988
34102,1988
5126,1989
23792,1989
5131,1990
23806,1990
5157,1993
23820,1993
5156,1994
23809,1994
5156,1995
23809,1995
5154,1996
23807,1996
5154,1997
23807,1997
5163,1998
23819,1998
5163,1999
23819,1999
5178,2000
34119,2000
5180,2001
23825,2001
5181,2002
23810,2002
5182,2003
23828,2003
5186,2004
34118,2004
5183,2005
23829,2005
5183,2006
23829,2006
5189,2007
23826,2007
5187,2008
23830,2008
5191,2009
34113,2009
5192,2010
34106,2010
5190,2011
34112,2011
5196,2012
34107,2012
5196,2013
34107,2013
5197,2014
34103,2014
5197,2015
34103,2015
5198,2016
34109,2016
5198,2017
34109,2017
5203,2018
34126,2018
5201,2019
34117,2019
5202,2020
34111,2020
5206,2022
34110,2022
5206,2023
34110,2023
5205,2024
34145,2024
5213,2026
23834,2026
5212,2027
23833,2027
5215,2028
34133,2028
5214,2029
34121,2029
5210,2030
34138,2030
5219,2031
34134,2031
5217,2032
34137,2032
5218,2033
34135,2033
5220,2034
34122,2034
5221,2035
34141,2035
5222,2036
34132,2036
5225,2037
34125,2037
5223,2038
34131,2038
5226,2039
34128,2039
5230,2040
34159,2040
5227,2041
34129,2041
5229,2042
34130,2042
5234,2043
34151,2043
5233,2044
34160,2044
5233,2045
34160,2045
5232,2046
34152,2046
5235,2047
23861,2047
5238,2048
34154,2048
5240,2049
34150,2049
5236,2050
34124,2050
5239,2051
23858,2051
5237,2052
23847,2052
5241,2053
34153,2053
5243,2054
34158,2054
5245,2055
34156,2055
5244,2056
23836,2056
5242,2057
23863,2057
5247,2058
23835,2058
5249,2059
34146,2059
5248,2060
23856,2060
5250,2061
23848,2061
5258,2064
23859,2064
5257,2065
23842,2065
5259,2066
23851,2066
5260,2067
23865,2067
5261,2068
23852,2068
5255,2069
34147,2069
5254,2070
23844,2070
5256,2071
23841,2071
5263,2072
23855,2072
5264,2073
23854,2073
5266,2074
34149,2074
5265,2075
23850,2075
5278,2076
23873,2076
5273,2077
23840,2077
5276,2078
34155,2078
5268,2079
23860,2079
5279,2080
23872,2080
5271,2081
23853,2081
5277,2082
34173,2082
5267,2084
34161,2084
5274,2085
23838,2085
5312,2090
34194,2090
5280,2092
34163,2092
5286,2095
34174,2095
5285,2096
34172,2096
5290,2097
34181,2097
5297,2098
34171,2098
5288,2099
34178,2099
5291,2100
34177,2100
5294,2101
34166,2101
5296,2103
34168,2103
5295,2104
34169,2104
5287,2105
34179,2105
5292,2107
34164,2107
5293,2108
34167,2108
5316,2109
27335,2109
5317,2111
34199,2111
5320,2112
34207,2112
5318,2113
34205,2113
5319,2114
34206,2114
5321,2115
34214,2115
5322,2116
34201,2116
5323,2117
27336,2117
5324,2118
34198,2118
5326,2119
34202,2119
5325,2120
34203,2120
5327,2121
34200,2121
5330,2123
34210,2123
5329,2124
34211,2124
5338,2125
34182,2125
5340,2126
34187,2126
5341,2127
34183,2127
5339,2128
34185,2128
5344,2129
23881,2129
5343,2130
34186,2130
5345,2133
34188,2133
5346,2134
34209,2134
5356,2135
23903,2135
5354,2135
23898,2135
5354,2136
23898,2136
5357,2137
23896,2137
5353,2137
23901,2137
5357,2138
23896,2138
5353,2138
23901,2138
5357,2139
23896,2139
5353,2139
23901,2139
5355,2140
34208,2140
5355,2141
34208,2141
5349,2142
34213,2142
5351,2143
23890,2143
5459,2145
23924,2145
5460,2146
31403,2146
5461,2147
23939,2147
5461,2148
23939,2148
5462,2148
31405,2148
5463,2149
23957,2149
5465,2150
23958,2150
5464,2151
31408,2151
5450,2152
23930,2152
5450,2153
23930,2153
5449,2154
23949,2154
5451,2155
31396,2155
5453,2156
31392,2156
5452,2157
31389,2157
5454,2158
23937,2158
5456,2159
31402,2159
5455,2160
23943,2160
5457,2160
23951,2160
5400,2161
23935,2161
5399,2162
23919,2162
5398,2163
23918,2163
5397,2164
31380,2164
5402,2165
31374,2165
5403,2166
31382,2166
5404,2167
23920,2167
5405,2168
31379,2168
5406,2169
31381,2169
5407,2170
31378,2170
5408,2171
31375,2171
5409,2172
23940,2172
5410,2173
23942,2173
5411,2174
23927,2174
5412,2175
23948,2175
5414,2176
23944,2176
5413,2178
31399,2178
5415,2179
23946,2179
5416,2180
31400,2180
5417,2181
23952,2181
5418,2182
31387,2182
5419,2183
23933,2183
5420,2184
23932,2184
5421,2185
23925,2185
5422,2186
23947,2186
5423,2187
23931,2187
5424,2188
23954,2188
5425,2189
31398,2189
5426,2190
23945,2190
5427,2191
31391,2191
5428,2192
23923,2192
5430,2193
23936,2193
5429,2194
31393,2194
5432,2195
23926,2195
5433,2196
23955,2196
5437,2197
23928,2197
5434,2198
23934,2198
5431,2199
23953,2199
5438,2200
31388,2200
5435,2201
23938,2201
5439,2202
23941,2202
5436,2203
23950,2203
5440,2204
31404,2204
5442,2205
23929,2205
5441,2206
31397,2206
5443,2207
31390,2207
5444,2208
31406,2208
5445,2209
31395,2209
5446,2210
23956,2210
5447,2211
31407,2211
5448,2212
31394,2212
5358,2213
23892,2213
5360,2215
23885,2215
5359,2216
23895,2216
5361,2217
23897,2217
5362,2218
23884,2218
5366,2219
23905,2219
5364,2220
23893,2220
5368,2221
23909,2221
5374,2222
23908,2222
5363,2223
23900,2223
5365,2224
23904,2224
5367,2225
23889,2225
5376,2226
31383,2226
5370,2227
23899,2227
5378,2228
23912,2228
5371,2229
23886,2229
5369,2230
23887,2230
5372,2231
27338,2231
5375,2232
23902,2232
5377,2233
31384,2233
5383,2234
